id,active,hmis_health,hmis_flammability,hmis_physical_hazard,hmis_personal_protection,manufacturer,name,pdf,pdf_date,pdf_date_manual,synonym,created_at,updated_at
16,1,0,0,0,0,"Eclectic Products","E6000 Clear",16.pdf,"2011-01-25 21:02:47",2011-01-25,"E6000 Clear","2013-03-12 07:36:41","2013-03-13 14:45:01"
20,1,0,0,0,0,"Leggett & Platt Inc","Flexible Polyether Polyurethane Foam",20.pdf,"2005-01-11 15:16:28",2005-01-11,"Flexible Polyether Polyurethane Foam","2013-03-12 07:36:41","2013-03-13 14:58:08"
39,1,0,0,0,0,"Henkel Loctite Corp","Loctite 4471",39.pdf,"2005-01-11 15:53:15",2005-01-11,Adhesive,"2013-03-12 07:36:41","2013-03-13 14:41:17"
63,1,0,0,0,0,"Phillips Sumika Polyproylene Company","Marlex Polypropylene","Marlex Polypropylene(all grades).pdf",,,"Plastic (all grades)","2013-03-12 07:36:41","2013-03-13 14:38:39"
188,1,0,0,0,0,"Plasticolors Inc.","Colormatch Brown #20",188.pdf,"2007-05-02 12:21:23",2007-05-02,Pigment,"2013-03-12 07:36:41","2013-03-13 15:02:05"
189,1,0,0,0,0,"Balcones Minerals Corp.","Quick Dry",189.pdf,"2005-01-18 19:18:53",2005-01-18,Absorbent,"2013-03-12 07:36:41","2013-03-13 14:40:13"
191,1,0,0,0,0,"Plasticolors Inc.","Colormatch Red #30",191.pdf,"2005-01-18 19:22:39",2005-01-18,Pigment,"2013-03-12 07:36:41","2013-03-13 15:01:45"
193,1,0,0,0,0,"Plasticolors Inc.","Colormatch Brown #10","Colormatch Brown #10.pdf",,,Pigment,"2013-03-12 07:36:41","2013-03-13 15:03:23"
195,1,0,0,0,0,"Plasticolors Inc.","Chromaflo Brown #10",195.pdf,"2011-09-15 13:58:44",2011-09-15,Pigment,"2013-03-12 07:36:41","2013-03-13 15:03:28"
200,1,0,0,0,0,"3M Center","Scotch Grip 4475",200.pdf,"2005-01-25 20:22:15",2005-01-25,"Plastic Adhesive","2013-03-12 07:36:41","2013-03-13 14:47:30"
202,1,0,0,0,0,"Plasticolors Inc.","Chromaflo Red #30",202.pdf,"2005-01-18 19:52:46",2005-01-18,Pigment,"2013-03-12 07:36:41","2013-03-13 15:01:49"
